"Ebene";"EDV-Code";"Code";"Titel";"Kurztitel"
4;"09512";"09.5.1.2";"Lehrbücher";""
4;"09513";"09.5.1.3";"Andere Sachbücher";""
4;"09514";"09.5.1.4";"Buchbinderei und Download von E-Books";""
3;"0952";"09.5.2";"Zeitungen und Zeitschriften";""
4;"09521";"09.5.2.1";"Zeitungen";""
4;"09522";"09.5.2.2";"Magazine und Zeitschriften";""
3;"0953";"09.5.3";"Andere Druckerzeugnisse";""
4;"09530";"09.5.3.0";"Andere Druckerzeugnisse";""
3;"0954";"09.5.4";"Schreibwaren und Zeichenmaterialien";""
4;"09541";"09.5.4.1";"Papierwaren";""
4;"09549";"09.5.4.9";"Andere Schreibwaren und Zeichenmaterialien";""
2;"096";"09.6";"Pauschalreisen";""
3;"0960";"09.6.0";"Pauschalreisen";""
4;"09601";"09.6.0.1";"Pauschalreisen für Urlaube im eigenen Land";""
4;"09602";"09.6.0.2";"Pauschalreisen für Auslandsurlaube";""
1;"10";"10.";"BILDUNGSWESEN";""
2;"101";"10.1";"Dienstleistungen der Bildungseinrichtungen des Elementar- und Primarbereichs";""
3;"1010";"10.1.0";"Dienstleistungen der Bildungseinrichtungen des Elementar- und Primarbereichs";""
4;"10101";"10.1.0.1";"Dienstleistungen der Bildungseinrichtungen des Elementarbereichs (ISCED-97 Kategorie 0)";""
4;"10102";"10.1.0.2";"Dienstleistungen der Bildungseinrichtungen des Primarbereichs (ISCED-97 Kategorie 1)";""
2;"102";"10.2";"Dienstleistungen der Bildungseinrichtungen des Sekundarbereichs";""
3;"1020";"10.2.0";"Dienstleistungen der Bildungseinrichtungen des Sekundarbereichs";""
4;"10200";"10.2.0.0";"Dienstleistungen der Bildungseinrichtungen des Sekundarbereichs";""
2;"103";"10.3";"Dienstleistungen des postsekundaren, nicht-tertiären Bildungsbereichs";""
3;"1030";"10.3.0";"Dienstleistungen des postsekundaren, nicht-tertiären Bildungsbereichs";""
4;"10300";"10.3.0.0";"Dienstleistungen des postsekundaren, nicht-tertiären Bildungsbereichs";""
2;"104";"10.4";"Dienstleistungen der Bildungseinrichtungen des Tertiärbereichs";""
3;"1040";"10.4.0";"Dienstleistungen der Bildungseinrichtungen des Tertiärbereichs";""
4;"10400";"10.4.0.0";"Dienstleistungen der Bildungseinrichtungen des Tertiärbereichs";""
2;"105";"10.5";"Dienstleistungen nicht einstufbarer Bildungseinrichtungen";""
3;"1050";"10.5.0";"Dienstleistungen nicht einstufbarer Bildungseinrichtungen";""
4;"10500";"10.5.0.0";"Dienstleistungen nicht einstufbarer Bildungseinrichtungen";""
1;"11";"11.";"BEHERBERGUNGS- UND GASTSTÄTTENDIENSTLEISTUNGEN";""
2;"111";"11.1";"Verpflegungsdienstleistungen";""
3;"1111";"11.1.1";"Restaurants, Cafés, Straßenverkauf u.ä.";""
4;"11111";"11.1.1.1";"Restaurants, Cafés und Tanzlokale";""
4;"11112";"11.1.1.2";"Schnellrestaurants und Betriebe, die Speisen und Getränke zum Mitnehmen verkaufen";""
3;"1112";"11.1.2";"Kantinen, Mensen";""
4;"11120";"11.1.2.0";"Kantinen, Mensen";""
2;"112";"11.2";"Beherbergungsdienstleistungen";""
3;"1120";"11.2.0";"Beherbergungsdienstleistungen";""
4;"11201";"11.2.0.1";"Hotels, Motels, Gasthöfe u.ä. Beherbergungsdienstleistungen";""
4;"11202";"11.2.0.2";"Ferienzentren, Campingplätze, Jugendherbergen u.ä. Beherbergungsdienstleistungen";""
4;"11203";"11.2.0.3";"Beherbergungsdienstleistungen von anderen Einrichtungen";""
1;"12";"12.";"ANDERE WAREN UND DIENSTLEISTUNGEN";""
2;"121";"12.1";"Körperpflege";""
3;"1211";"12.1.1";"Friseurleistungen u.a. Dienstleistungen für die Körperpflege";""
4;"12111";"12.1.1.1";"Friseurleistungen für Männer und Kinder";""
4;"12112";"12.1.1.2";"Friseurleistungen für Frauen";""
4;"12113";"12.1.1.3";"Dienstleistungen für die Körperpflege";""
3;"1212";"12.1.2";"Elektrische Geräte für die Körperpflege";""
4;"12121";"12.1.2.1";"Elektrische Geräte für die Körperpflege";""
4;"12122";"12.1.2.2";"Reparaturen an elektrischen Geräten für die Körperpflege";""
3;"1213";"12.1.3";"Andere Artikel und Erzeugnisse für die Körperpflege";""
4;"12131";"12.1.3.1";"Nichtelektrische Geräte für die Körperpflege";""
4;"12132";"12.1.3.2";"Hygiene- und Gesundheitsprodukte, Esoterikprodukte und Schönheitsprodukte";""
2;"122";"12.2";"Dienstleistungen der Prostitution";""
3;"1220";"12.2.0";"Dienstleistungen der Prostitution";""
4;"12200";"12.2.0.0";"Dienstleistungen der Prostitution";""
2;"123";"12.3";"Persönliche Gebrauchsgegenstände, a.n.g.";""
3;"1231";"12.3.1";"Schmuck und Uhren";""
4;"12311";"12.3.1.1";"Schmuck";""
4;"12312";"12.3.1.2";"Uhren";""
4;"12313";"12.3.1.3";"Reparaturen an Schmuck und Uhren";""
3;"1232";"12.3.2";"Andere persönliche Gebrauchsgegenstände";""
4;"12321";"12.3.2.1";"Reiseartikel";""
4;"12322";"12.3.2.2";"Babyartikel";""
4;"12323";"12.3.2.3";"Reparaturen an anderen persönlichen Gebrauchsgegenständen";""
4;"12329";"12.3.2.9";"Andere persönliche Gebrauchsgegenstände, a.n.g.";""
2;"124";"12.4";"Dienstleistungen sozialer Einrichtungen";""
3;"1240";"12.4.0";"Dienstleistungen sozialer Einrichtungen";""
4;"12401";"12.4.0.1";"Kinderbetreuung";""
4;"12402";"12.4.0.2";"Alten- und Behindertenheime";""
4;"12403";"12.4.0.3";"Dienstleistungen der häuslichen Alten- und Behindertenpflege";""
4;"12404";"12.4.0.4";"Beratungen";""
2;"125";"12.5";"Versicherungsdienstleistungen";""
3;"1251";"12.5.1";"Dienstleistungen der Lebensversicherungen";""
4;"12510";"12.5.1.0";"Dienstleistungen der Lebensversicherungen";""
3;"1252";"12.5.2";"Versicherungsdienstleistungen im Zusammenhang mit der Wohnung";""
4;"12520";"12.5.2.0";"Versicherungsdienstleistungen im Zusammenhang mit der Wohnung";""
3;"1253";"12.5.3";"Versicherungsdienstleistungen im Zusammenhang mit der Gesundheit";""
4;"12531";"12.5.3.1";"Staatliche Krankenversicherungsdienstleistungen";""
4;"12532";"12.5.3.2";"Private Versicherungsdienstleistungen im Zusammenhang mit der Gesundheit";""
3;"1254";"12.5.4";"Versicherungsdienstleistungen im Zusammenhang mit dem Verkehr";""
4;"12541";"12.5.4.1";"Kraftfahrzeugversicherungen";""
4;"12542";"12.5.4.2";"Reiseversicherungen";""
3;"1255";"12.5.5";"Andere Versicherungsdienstleistungen";""
4;"12550";"12.5.5.0";"Andere Versicherungsdienstleistungen";""
2;"126";"12.6";"Finanzdienstleistungen, a.n.g.";""
3;"1261";"12.6.1";"Bankdienstleistungen gegen unterstelltes Entgelt";""
4;"12610";"12.6.1.0";"Bankdienstleistungen gegen unterstelltes Entgelt";""
3;"1262";"12.6.2";"Sonstige Finanzdienstleistungen, a.n.g.";""
4;"12621";"12.6.2.1";"Gebühren für die Finanzdienstleistungen von Banken und Postsparkassen";""
4;"12622";"12.6.2.2";"Gebühren und Leistungsentgelte für Dienstleistungen von Kreditvermittlern, Finanzanlagenberatern";""
2;"127";"12.7";"Andere Dienstleistungen, a.n.g.";""
3;"1270";"12.7.0";"Andere Dienstleistungen, a.n.g.";""
4;"12701";"12.7.0.1";"Verwaltungsgebühren";""
4;"12702";"12.7.0.2";"Juristische Dienstleistungen und Buchführung";""
4;"12703";"12.7.0.3";"Begräbnisse";""
4;"12704";"12.7.0.4";"Andere Gebühren und Leistungsentgelte";""
